PromiseText,FK_TeamInfoTopic_AttributeName,PitchValue,AllowInclusiveOption,TextDescription,ExtraYearExclusiveMultiplier,ExtraYearInclusiveMultiplier
National Championship Win,Championship Contender,800,1,You promise this player that your team will win the national championship,0.75,4
Conference Championship Win,Championship Contender,600,1,You promise this player that your team will win the conference championship,0.75,4
Starter for majority of games,Playing Time,600,1,You promise this player will start in the majority of games,0.75,1
Top 3 on depth chart,Playing Time,500,1,You promise this player will be in the top 3 of his position in the depth chart,0.75,1
Game in home state,Close to Home,400,1,You promise this player will have a game in his home state,0.75,2.5
No Redshirt,Playing Time,300,0,You promise to not give this player a redshirt,1,1
All-Conference or Freshman All-Conference,Pro Potential,400,1,You promise this player he will make either the All-Conference team or the Conference All-Freshman team,0.75,3.5
Good national exposure,Television Exposure,400,1,You promise this player that your team will be in the top 25 of televised teams,0.75,2.5
Winning record vs rivals,Team Prestige,300,1,You promise this player that your team will have a winning record vs rivals,0.75,2.5
At least 8 wins,Team Prestige,200,1,You promise this player that your team will win at least 7 games,0.75,2.5